Player,Age,salary,salary_pct_cap,PER_predicted,PTS_predicted,WS_predicted
Daniel Gafford,25.0,1000000.0,0.0073518059711368,23.17469302561001,11.155044450888887,4.110923254805044
Daniel Gafford,25.0,1000000.0,0.0073518059711368,22.742723101517694,10.312605470318182,4.278969879313433
Daniel Gafford,25.0,1000000.0,0.0073518059711368,20.669451209036353,10.606927280873865,6.072337852377616
Daniel Gafford,25.0,1000000.0,0.0073518059711368,20.447763517497627,11.118102798959102,6.350752282929474
Daniel Gafford,25.0,1000000.0,0.0073518059711368,20.43609239046085,11.043999640015327,6.327295833725332
Pascal Siakam,29.0,1000000.0,0.0073518059711368,20.131212913739343,20.97765301025897,4.144712956665876
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,20.036529625841315,11.420010883463132,2.4523832905489624
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,19.841935131723687,11.373261058185564,2.1057999774130236
Pascal Siakam,29.0,1000000.0,0.0073518059711368,19.625337419904817,20.72211220313035,4.030862596680204
Daniel Gafford,25.0,1000000.0,0.0073518059711368,19.42681196793921,11.129224193305435,4.514459215061599
Pascal Siakam,29.0,1000000.0,0.0073518059711368,19.291258549566248,20.346603236886217,6.149597409565532
Daniel Gafford,25.0,1000000.0,0.0073518059711368,19.234746199329553,10.232266939436347,4.381917070909504
Daniel Gafford,25.0,1000000.0,0.0073518059711368,19.199337807426488,10.084764525617443,4.337362069746328
Pascal Siakam,29.0,1000000.0,0.0073518059711368,19.053560430981534,21.82188299221128,5.629422208115834
Pascal Siakam,29.0,1000000.0,0.0073518059711368,18.972105894278997,21.13655076180816,5.62575039400927
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.906717731826575,13.098224863600736,2.669546914538487
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.812012798248787,11.711688332664828,2.711161429114351
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.593176508469632,12.123780348474758,2.730373229295063
Terry Rozier,29.0,1000000.0,0.0073518059711368,18.482256019886634,20.256502614695826,2.5958613339183705
Pascal Siakam,29.0,1000000.0,0.0073518059711368,18.476410917400774,20.66488355714179,3.6754941444481437
Pascal Siakam,29.0,1000000.0,0.0073518059711368,18.405781235908798,21.51332180637306,3.4200697111528218
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.29121425594449,11.67040707959826,1.9287183277852953
Pascal Siakam,29.0,1000000.0,0.0073518059711368,18.273097575121728,21.046461916191824,3.3679910392215624
Terry Rozier,29.0,1000000.0,0.0073518059711368,18.20855706799699,18.78819937356592,2.6232204135027093
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.188549378604314,11.02494879686036,1.893693661516323
Marvin Bagley III,24.0,1000000.0,0.0073518059711368,18.077086250433535,12.34777411316319,1.820614926438514
Terry Rozier,29.0,1000000.0,0.0073518059711368,17.879610107748658,17.215414140113918,2.583337405159821
RJ Barrett,23.0,1000000.0,0.0073518059711368,17.80969278820122,20.386133911697392,3.029174519538772
RJ Barrett,23.0,1000000.0,0.0073518059711368,17.72795199797462,19.29007016998616,2.5336353446727875
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,17.248956567357304,17.923716054876206,3.601931287923872
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,17.18535001586464,18.75422939255851,3.4690761204481353
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,17.11930948428399,16.038807109210833,3.245559729564138
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,16.934345249690686,17.65887865325033,3.1562721262375577
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.906262137457368,8.667558273171116,2.0349070085843817
Terry Rozier,29.0,1000000.0,0.0073518059711368,16.872963420008443,20.355281976495906,3.7072824403821474
Terry Rozier,29.0,1000000.0,0.0073518059711368,16.69730140624849,19.074195503408234,3.7774906748352315
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.660511493284854,10.38979782697686,3.916759371791815
RJ Barrett,23.0,1000000.0,0.0073518059711368,16.600111805615203,20.820561430736007,3.184195728406284
RJ Barrett,23.0,1000000.0,0.0073518059711368,16.588591398021872,19.633399219344888,3.2755926085599287
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.507319271111843,9.148746299681529,2.9131649482859796
Terry Rozier,29.0,1000000.0,0.0073518059711368,16.38780164197286,19.474180362489196,3.3146083349052224
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,16.339213197649904,17.46594171596817,4.416911720186842
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,16.26953769798028,16.898299044629372,4.337786656008786
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,16.24679552229088,15.895498986303977,2.9392729207363018
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.148047911877775,8.673720606092054,2.6627323507194376
Immanuel Quickley,24.0,1000000.0,0.0073518059711368,16.100247545332277,18.832451450898226,4.164765352142736
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.086307118280985,9.672129506880104,2.796085830466997
RJ Barrett,23.0,1000000.0,0.0073518059711368,16.06263028978792,19.079237675626057,2.97321615041339
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,16.001688847406214,8.899674692422247,1.8297024762269538
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,15.98406324836009,9.9621653341521,3.537228131861257
Kelly Olynyk,32.0,1000000.0,0.0073518059711368,15.820935222389982,10.453916867621414,3.588874367050338
RJ Barrett,23.0,1000000.0,0.0073518059711368,15.718310263964533,21.072680055675068,2.4341703834046644
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.673563935440743,7.329255953044808,1.5576027697316364
Terry Rozier,29.0,1000000.0,0.0073518059711368,15.669732819209027,18.28933822180763,2.7940324971472834
RJ Barrett,23.0,1000000.0,0.0073518059711368,15.525933170006528,19.24641578468831,2.466132271794938
RJ Barrett,23.0,1000000.0,0.0073518059711368,15.406566603915817,20.097987635598766,2.368484210806249
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.251514583699866,7.3900385979147245,1.260612641559669
Terry Rozier,29.0,1000000.0,0.0073518059711368,15.24287798440625,16.416002602448707,2.2520668235979784
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.229951378750558,7.581413008205496,1.0191102207698053
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.175495367575143,7.270729819866556,2.870154443540416
Precious Achiuwa,24.0,1000000.0,0.0073518059711368,15.071536350010422,7.768266910300977,2.884457104450767
